Name,Red,Green,Blue,Category
Baker-Miller pink,255,145,175,Pink
Bright yellow (Crayola),255,170,29,Red
Amber,255,191,0,Red
Amber (SAE/ECE),255,126,0,Red
Atomic tangerine,255,153,102,Red
Bisque,255,228,196,Red
Candy apple red,255,8,0,Red
Baby powder,254,254,250,Yellow
Coquelicot,255,56,0,Red
Blanched almond,255,235,205,Red
Brilliant rose,255,85,163,Pink
Bittersweet,254,111,94,Red
Cadmium yellow,255,246,0,Red
Canary yellow,255,239,0,Red
Carnation pink,255,166,201,Pink
Canary,255,255,153,Yellow
Cherry blossom pink,255,183,197,Pink
Coral,255,127,80,Red
Chinese yellow,255,178,0,Red
Chrome yellow,255,167,0,Red
Cyber yellow,255,211,0,Red
Deep pink,255,20,147,Pink
Aureolin,253,238,0,Red
Banana Mania,250,231,181,Red
Cotton candy,255,188,217,Pink
Cream,255,253,208,Red
Cosmic latte,255,248,231,Red
Cornsilk,255,248,220,Red
Dark orange,255,140,0,Red
Deep saffron,255,153,51,Red
Floral white,255,250,240,Red
Fiery rose,255,84,112,Pink
French pink,253,108,158,Pink
Fuchsia,255,0,255,Magenta
French fuchsia,253,63,146,Pink
Antique white,250,235,215,Red
Blond,250,240,190,Red
Brink pink,251,96,127,Pink
Apricot,251,206,177,Red
Corn,251,236,93,Red
Coral pink,248,131,121,Red
Cultured,245,245,245,Lime
Cameo pink,239,187,204,Pink
Champagne,247,231,206,Red
Flickr Pink,251,0,129,Pink
Deep champagne,250,214,165,Red
Congo pink,248,131,121,Red
Champagne pink,241,221,207,Red
Baby pink,244,194,194,Red
Beige,245,245,220,Yellow
French rose,246,74,138,Pink
Cyclamen,245,111,161,Pink
Azure (X11/web color),240,255,255,Cyan
Alice blue,240,248,255,Azure
Fashion fuchsia,244,0,161,Pink
Almond,239,222,205,Red
Eggshell,240,234,214,Red
Dutch white,239,223,187,Red
Amaranth pink,241,156,187,Pink
Buff,240,220,130,Red
Desert sand,237,201,175,Red
Cadmium orange,237,135,45,Red
Arylide yellow,233,214,107,Red
Fire opal,233,92,75,Red
Alabaster,237,234,224,Red
Carrot orange,237,145,33,Red
Flax,238,220,130,Red
Burnt sienna,233,116,81,Red
Cadmium red,227,0,34,Pink
Dark salmon,233,150,122,Red
Flame,226,88,34,Red
Bone,227,218,201,Red
Amaranth,229,43,80,Pink
Frostbite,233,54,167,Pink
Fulvous,228,132,0,Red
Charm pink,230,143,172,Pink
Candy pink,228,113,122,Pink
Fawn,229,170,112,Red
Citrine,228,208,10,Red
Cinnabar,227,66,52,Red
CG red,224,60,49,Red
Crimson,220,20,60,Pink
Earth yellow,225,169,95,Red
China pink,222,111,161,Pink
Blush,222,93,131,Pink
Chartreuse (traditional),223,255,0,Green
Burlywood,222,184,135,Red
Cerise,222,49,99,Pink
Barbie Pink,218,24,132,Pink
Fandango pink,222,82,133,Pink
Deep cerise,218,50,135,Pink
Chocolate (web),210,105,30,Red
Bright lilac,216,145,239,Blue
Dogwood rose,215,24,104,Pink
Carmine (M&P),215,0,64,Pink
Copper (Crayola),218,138,103,Red
Amaranth red,211,33,45,Pink
French mauve,212,115,212,Magenta
Cocoa brown,210,105,30,Red
Arctic lime,208,255,20,Green
Fire engine red,206,32,41,Pink
Cedar Chest,201,90,73,Red
Camel,193,154,107,Red
Burnt orange,204,85,0,Red
French raspberry,199,44,72,Pink
Aero blue,201,255,229,Aquamarine
Bitter lemon,202,224,13,Green
Cinnamon Satin,205,96,126,Pink
Bright maroon,195,33,72,Pink
Desert,193,154,107,Red
Fuchsia purple,204,57,123,Pink
English vermillion,204,71,75,Pink
Antique brass,205,149,117,Red
Bronze,205,127,50,Red
Electric lime,204,255,0,Green
Fuchsia rose,199,67,117,Pink
Brick red,203,65,84,Pink
Alloy orange,196,98,16,Red
Copper red,203,109,81,Red
Cardinal,196,30,58,Pink
Bitter lime,191,255,0,Green
English lavender,180,131,149,Pink
Celeste,178,255,255,Cyan
Dark khaki,189,183,107,Red
Fallow,193,154,107,Red
Fuchsia (Crayola),193,84,193,Magenta
Ecru,194,178,128,Red
Bittersweet shimmer,191,79,81,Pink
Beau blue,188,212,230,Azure
Black Shadows,191,175,178,Pink
Electric purple,191,0,255,Blue
Byzantine,189,51,164,Pink
Columbia Blue,185,217,235,Azure
Dark goldenrod,184,134,11,Red
Copper,184,115,51,Red
Deep chestnut,185,78,72,Red
Carnelian,179,27,27,Red
African violet,178,132,190,Blue
Fandango,181,51,137,Pink
Ash gray,178,190,181,Aquamarine
Copper penny,173,111,105,Red
Auburn,165,42,42,Red
Celadon,172,225,175,Aquamarine
Acid green,176,191,26,Green
Amaranth purple,171,39,79,Pink
Brown sugar,175,110,77,Red
Blue bell,162,162,208,Blue
Firebrick,178,34,34,Red
Chinese red,170,56,30,Red
English red,171,75,82,Pink
Café au lait,166,123,91,Red
Cadet blue (Crayola),169,178,195,Azure
Blizzard blue,172,229,238,Azure
China rose,168,81,110,Pink
French beige,166,123,91,Red
Blast-off bronze,165,113,100,Red
Flirt,162,0,109,Pink
Android green,164,198,57,Green
Cambridge blue,163,193,173,Aquamarine
Baby blue eyes,161,202,241,Azure
Amaranth (M&P),159,43,104,Pink
Cinereous,152,129,123,Red
Drab,150,113,23,Red
Citron,159,169,31,Green
Beaver,159,129,112,Red
Crimson (UA),158,27,50,Pink
Cadet grey,145,163,176,Azure
Burnished brown,161,122,116,Red
Big dip o’ruby,156,37,66,Pink
French lime,158,253,56,Green
Amethyst,153,102,204,Blue
Copper rose,153,102,102,Red
Eton blue,150,200,162,Aquamarine
Carmine,150,0,24,Pink
Bistre brown,150,113,23,Red
Dark orchid,153,50,204,Blue
Dark violet,148,0,211,Blue
Artichoke,143,151,121,Green
Chestnut,149,69,53,Red
Antique fuchsia,145,92,131,Pink
Dark sea green,143,188,143,Green
Baby blue,137,207,240,Azure
Cool grey,140,146,172,Azure
Dark magenta,139,0,139,Magenta
Cordovan,137,63,69,Pink
Dark sky blue,140,190,214,Azure
Apple green,141,182,0,Green
Brown,136,84,11,Red
Asparagus,135,169,107,Green
Brandy,135,65,63,Red
Electric violet,143,0,255,Blue
Blue-violet,138,43,226,Blue
Burnt umber,138,51,36,Red
Dark red,139,0,0,Red
French violet,136,6,206,Blue
French lilac,134,96,142,Blue
Fuzzy Wuzzy,135,66,31,Red
Antique ruby,132,27,45,Pink
Battleship grey,132,132,130,Yellow
Chinese violet,133,96,136,Blue
Chartreuse (web),127,255,0,Green
Aero,124,185,232,Azure
Coyote brown,129,97,60,Red
Byzantium,112,41,99,Pink
Chocolate (traditional),123,63,0,Red
Aquamarine,127,255,212,Aquamarine
French bistre,133,109,77,Red
Burgundy,128,0,32,Pink
Deep taupe,126,94,96,Pink
Falu red,128,24,24,Red
Barn red,124,10,2,Red
Claret,127,23,52,Pink
French sky blue,119,181,254,Azure
Electric blue,125,249,255,Azure
Bole,121,68,59,Red
Coffee,111,78,55,Red
Air superiority blue,114,160,193,Azure
Blue-violet (Crayola),115,102,189,Blue
Bud green,123,182,97,Green
Catawba,112,54,66,Pink
Cornflower blue,100,149,237,Azure
Electric indigo,111,0,255,Blue
Eminence,108,48,130,Blue
Blue-gray,102,153,204,Azure
Field drab,108,84,30,Red
Blood red,102,0,0,Red
Cerulean frost,109,155,195,Azure
Dim gray,105,105,105,Lime
Bright green,102,255,0,Green
Cadet blue,95,158,160,Azure
Dark blue-gray,102,102,153,Blue
Cyber grape,88,66,124,Blue
Caput mortuum,89,39,32,Red
Eggplant,97,64,81,Pink
Dark byzantium,93,57,84,Pink
Antique bronze,102,93,30,Red
Forest green (Crayola),95,167,119,Aquamarine
Dark brown,101,67,33,Red
Avocado,86,130,3,Green
Blue jeans,93,173,236,Azure
Dark electric blue,83,104,120,Azure
Dark liver (horses),84,61,55,Red
Café noir,75,54,33,Red
Emerald,80,200,120,Aquamarine
Carolina blue,86,160,211,Azure
Cadet,83,104,114,Azure
Dark liver,83,75,79,Pink
English violet,86,60,92,Blue
Dark olive green,85,107,47,Green
Black coral,84,98,111,Azure
Blue yonder,80,114,167,Azure
Ebony,85,93,80,Green
Davy's grey,85,85,85,Lime
Army green,75,83,32,Green
Feldgrau,77,93,83,Aquamarine
Fern green,79,121,66,Green
Dark moss green,74,93,35,Green
Dark lava,72,60,50,Red
Blue-violet (color wheel),77,26,127,Blue
Deep Space Sparkle,74,100,108,Azure
Dark slate blue,72,61,139,Blue
Black bean,61,12,2,Red
Bistre,61,43,31,Red
Black olive,59,60,54,Green
Bluetiful,60,105,231,Azure
B'dazzled blue,46,88,148,Azure
Charcoal,54,69,79,Azure
Cerulean blue,42,82,190,Azure
Cosmic cobalt,46,45,136,Blue
Celadon green,47,132,124,Aquamarine
Black coffee,59,47,47,Red
Amazon,59,122,87,Aquamarine
Dark sienna,60,20,20,Red
Blue (pigment),51,51,153,Blue
Dark slate gray,47,79,79,Cyan
Dark cornflower blue,38,66,139,Azure
Bleu de France,49,140,231,Azure
Dark purple,48,25,52,Blue
Celtic blue,36,107,206,Azure
Charleston green,35,43,43,Cyan
Dodger blue,30,144,255,Azure
Blue-green (color wheel),6,78,64,Aquamarine
Denim,21,96,189,Azure
Eerie black,27,27,27,Lime
Denim blue,34,67,182,Azure
Blue (Crayola),31,117,254,Azure
Flickr Blue,0,99,220,Azure
Forest green (web),34,139,34,Green
Black chocolate,27,24,17,Red
English green,27,77,62,Aquamarine
Brunswick green,27,77,62,Aquamarine
Cerulean (Crayola),29,172,214,Azure
Fluorescent blue,21,244,238,Aquamarine
Bright navy blue,25,116,210,Azure
Dark jungle green,26,36,33,Aquamarine
Dark spring green,23,114,69,Aquamarine
Blue (RYB),2,71,254,Azure
Egyptian blue,16,52,166,Azure
Blue sapphire,18,97,128,Azure
Blue-green,13,152,186,Azure
Dark pastel green,3,192,60,Aquamarine
Absolute Zero,0,72,186,Azure
Black,0,0,0,Lime
Cadmium green,0,107,60,Aquamarine
Blue (Munsell),0,147,175,Azure
British racing green,0,66,37,Aquamarine
Blue (NCS),0,135,189,Azure
Blue (Pantone),0,24,168,Azure
Cobalt blue,0,71,171,Azure
Bottle green,0,106,78,Aquamarine
Blue,0,0,255,Blue
Castleton green,0,86,63,Aquamarine
Azure,0,127,255,Azure
Aqua,0,255,255,Cyan
Ao (English),0,128,0,Green
Cerulean,0,123,167,Azure
Capri,0,191,255,Azure
Caribbean green,0,204,153,Aquamarine
CG blue,0,122,165,Azure
Celadon blue,0,123,167,Azure
Cyan (process),0,183,235,Azure
Dark green,1,50,32,Aquamarine
Dark cyan,0,139,139,Cyan
Cyan,0,255,255,Cyan
Gamboge,228,155,15,Red
Dark turquoise,0,206,209,Azure
Dark green (X11),0,100,0,Green
Gainsboro,220,220,220,Lime
Deep jungle green,0,75,73,Aquamarine
French blue,0,114,187,Azure
Duke blue,0,0,156,Blue
Forest green (traditional),1,68,33,Aquamarine
Deep sky blue,0,191,255,Azure
Dartmouth green,0,112,60,Aquamarine
Erin,0,255,64,Aquamarine
Electric green,0,255,0,Green
Glossy grape,171,146,179,Blue
Glaucous,96,130,182,Azure
Ghost white,248,248,255,Blue
Generic viridian,0,127,102,Aquamarine
GO green,0,171,102,Aquamarine
Gold Fusion,133,117,78,Red
Gold,165,124,0,Red
Gold (metallic),212,175,55,Red
Gold (Crayola),230,190,138,Red
Gold (web) (Golden),255,215,0,Red
Green,0,255,0,Green
Golden poppy,252,194,0,Red
Gray (X11 gray),190,190,190,Lime
Green (NCS),0,159,107,Aquamarine
Goldenrod,218,165,32,Red
Gray (web),128,128,128,Lime
Green (Munsell),0,168,119,Aquamarine
Granite gray,103,103,103,Lime
Golden yellow,255,223,0,Red
Golden brown,153,101,21,Red
Green (Crayola),28,172,120,Aquamarine
Green (Pantone),0,173,67,Aquamarine
Green (web),0,128,0,Green
Granny Smith apple,168,228,160,Green
Green (RYB),102,176,50,Green
Green (pigment),0,165,80,Aquamarine
Green-cyan,0,153,102,Aquamarine
Green-blue (Crayola),40,135,200,Azure
Green-blue,17,100,180,Azure
Grullo,169,154,134,Red
Green Sheen,110,174,161,Aquamarine
Green-yellow,173,255,47,Green
Green-yellow (Crayola),240,232,145,Red
Green Lizard,167,244,50,Green
Harlequin,63,255,0,Green
Hansa yellow,233,214,107,Red
Han purple,82,24,250,Blue
Han blue,68,108,207,Azure
Gunmetal,42,52,57,Azure
Heliotrope,223,115,255,Blue
Heliotrope gray,170,152,169,Pink
Harvest gold,218,145,0,Red
Hollywood cerise,244,0,161,Pink
Heat Wave,255,122,0,Red
Hot pink,255,105,180,Pink
Hot magenta,255,29,206,Pink
Honeydew,240,255,240,Green
Honolulu blue,0,109,176,Azure
Hooker's green,73,121,107,Aquamarine
Iceberg,113,166,210,Azure
Illuminating emerald,49,145,119,Aquamarine
Icterine,252,247,94,Red
Imperial red,237,41,57,Pink
Hunter green,53,94,59,Aquamarine
Independence,76,81,109,Azure
Indian yellow,227,168,87,Red
India green,19,136,8,Green
Inchworm,178,236,93,Green
Indian red,205,92,92,Red
Indigo dye,0,65,106,Azure
Indigo,75,0,130,Blue
International orange (aerospace),255,79,0,Red
International orange (engineering),186,22,12,Red
International Klein Blue,0,47,167,Azure
International orange (Golden Gate Bridge),192,54,44,Red
Iris,90,79,207,Blue
Ivory,255,255,240,Yellow
Jade,0,168,107,Aquamarine
Keppel,58,176,158,Aquamarine
Jungle green,41,171,135,Aquamarine
Jasmine,248,222,126,Red
Kelly green,76,187,23,Green
Jet,52,52,52,Lime
Irresistible,179,68,108,Pink
Italian sky blue,178,255,255,Cyan
Isabelline,244,240,236,Red
Jazzberry jam,165,11,94,Pink
June bud,189,218,87,Green
Jonquil,244,202,22,Red
Key lime,232,244,140,Green
Khaki (X11) (Light khaki),240,230,140,Red
Kobe,136,45,23,Red
Khaki (web),195,176,145,Red
Kobi,231,159,196,Pink
Lapis lazuli,38,97,156,Azure
Laurel green,169,186,157,Green
Lavender blush,255,240,245,Pink
KSU purple,81,40,136,Blue
Kobicha,107,68,35,Red
Languid lavender,214,202,221,Blue
Lemon curry,204,160,29,Red
Kombu green,53,66,48,Green
Lava,207,16,32,Pink
Lavender (web),230,230,250,Blue
Laser lemon,255,255,102,Yellow
Lavender (floral),181,126,220,Blue
Lemon,255,247,0,Red
Lavender blue,204,204,255,Blue
Lavender gray,196,195,208,Blue
Lawn green,124,252,0,Green
Lemon chiffon,255,250,205,Red
Lemon yellow,255,244,79,Red
Lemon glacier,253,255,0,Green
Lemon meringue,246,234,190,Red
Light cornflower blue,147,204,234,Azure
Light gray,211,211,211,Lime
Light salmon,255,160,122,Red
Lemon yellow (Crayola),255,255,159,Yellow
Liberty,84,90,167,Azure
Light coral,240,128,128,Red
Light blue,173,216,230,Azure
Light yellow,255,255,224,Yellow
Light French beige,200,173,127,Red
Light goldenrod yellow,250,250,210,Yellow
Light cyan,224,255,255,Cyan
Light green,144,238,144,Green
Light sea green,32,178,170,Aquamarine
Light orange,254,216,177,Red
Light pink,255,182,193,Pink
Light periwinkle,197,203,225,Azure
Light steel blue,176,196,222,Azure
Light sky blue,135,206,250,Azure
Light slate gray,119,136,153,Azure
Lilac,200,162,200,Magenta
Lilac Luster,174,152,170,Pink
Little boy blue,108,160,220,Azure
Linen,250,240,230,Red
Lime (color wheel),191,255,0,Green
Lincoln green,25,89,5,Green
Liver,103,76,71,Red
Liseran purple,222,111,161,Pink
Lion,193,154,107,Red
Lime green,50,205,50,Green
Lime (web) (X11 green),0,255,0,Green
Liver (dogs),184,109,41,Red
Liver chestnut,152,116,86,Red
Liver (organ),108,46,31,Red
Livid,102,153,204,Azure
Macaroni and Cheese,255,189,136,Red
Madder Lake,204,51,54,Pink
Magenta (Pantone),208,65,126,Pink
Magenta (dye),202,31,123,Pink
