Name,Red,Green,Blue,Category
Magenta,255,0,255,Magenta
Magenta (Crayola),246,83,166,Pink
Magenta (process),255,0,144,Pink
Mahogany,192,64,0,Red
Magenta haze,159,69,118,Pink
Magic mint,170,240,209,Aquamarine
Magnolia,248,244,255,Blue
Malachite,11,218,81,Aquamarine
Maize (Crayola),242,198,73,Red
Majorelle blue,96,80,220,Blue
Manatee,151,154,170,Azure
Maize,251,236,93,Red
Maroon (X11),176,48,96,Pink
Mardi Gras,136,0,133,Pink
Mantis,116,195,101,Green
Mango,253,190,2,Red
Mandarin,243,122,72,Red
Mango Tango,255,130,67,Red
Maroon (Crayola),195,33,72,Pink
Mauve,224,176,255,Blue
Marigold,234,162,33,Red
Maroon (web),128,0,0,Red
Maximum blue purple,172,172,230,Blue
Medium aquamarine,102,221,170,Aquamarine
Maximum red purple,166,58,121,Pink
Maximum blue,71,171,204,Azure
Maximum blue green,48,191,191,Cyan
Medium orchid,186,85,211,Blue
Mauve taupe,145,95,109,Pink
Mauvelous,239,152,170,Pink
Maximum red,217,33,33,Red
Maximum green,94,140,49,Green
Maximum purple,115,51,128,Blue
Maximum green yellow,217,230,80,Green
Maximum yellow,250,250,55,Yellow
Maya blue,115,194,251,Azure
May green,76,145,65,Green
Maximum yellow red,242,186,73,Red
Medium candy apple red,226,6,44,Pink
Medium carmine,175,64,53,Red
Medium blue,0,0,205,Blue
Medium champagne,243,229,171,Red
Medium slate blue,123,104,238,Blue
Medium sea green,60,179,113,Aquamarine
Medium purple,147,112,219,Blue
Medium spring green,0,250,154,Aquamarine
Medium turquoise,72,209,204,Aquamarine
Mellow apricot,248,184,120,Red
Mellow yellow,248,222,126,Red
Melon,254,186,173,Red
Medium violet-red,199,21,133,Pink
Metallic gold,211,175,55,Red
Metallic Seaweed,10,126,140,Azure
Metallic Sunburst,156,124,56,Red
Middle blue,126,212,230,Azure
Middle blue green,141,217,204,Aquamarine
Mexican pink,228,0,124,Pink
Middle blue purple,139,114,190,Blue
Middle green,77,140,87,Aquamarine
Middle grey,139,134,128,Red
Middle purple,217,130,181,Pink
Middle green yellow,172,191,96,Green
Middle yellow,255,235,0,Red
Middle red purple,165,83,83,Red
Middle red,229,142,115,Red
Midnight,112,38,112,Magenta
Middle yellow red,236,177,118,Red
Midnight blue,25,25,112,Blue
Mimi pink,255,218,233,Pink
Mindaro,227,249,136,Green
Mikado yellow,255,196,12,Red
Midnight green (eagle green),0,73,83,Azure
Mint cream,245,255,250,Aquamarine
Mint green,152,255,152,Green
Mint,62,180,137,Aquamarine
Minion yellow,245,224,80,Red
Ming,54,116,125,Azure
Morning blue,141,163,153,Aquamarine
Mode beige,150,113,23,Red
Misty moss,187,180,119,Red
Moss green,138,154,91,Green
Misty rose,255,228,225,Red
Mountain Meadow,48,186,143,Aquamarine
Mountbatten pink,153,122,141,Pink
Mulberry (Crayola),200,80,155,Pink
MSU green,24,69,59,Aquamarine
Mulberry,197,75,140,Pink
Mystic maroon,173,67,121,Pink
Mystic,214,82,130,Pink
Mustard,255,219,88,Red
Nadeshiko pink,246,173,198,Pink
Myrtle green,49,120,115,Aquamarine
Navajo white,255,222,173,Red
Navy blue,0,0,128,Blue
Navy blue (Crayola),25,116,210,Azure
Naples yellow,250,218,94,Red
Neon blue,70,102,255,Azure
Neon green,57,255,20,Green
Non-photo blue,164,221,237,Azure
New York pink,215,131,127,Red
Nyanza,233,255,219,Green
Nickel,114,116,114,Green
Ocean Blue,79,66,181,Blue
Ochre,204,119,34,Red
Ocean green,72,191,145,Aquamarine
Old gold,207,181,59,Red
Old burgundy,67,48,46,Red
Old lace,253,245,230,Red
Old silver,132,132,130,Yellow
Old rose,192,128,129,Pink
Old lavender,121,104,120,Pink
Olive,128,128,0,Yellow
Old mauve,103,49,71,Pink
Olive Drab (#3),107,142,35,Green
Olive green,181,179,92,Red
Olivine,154,185,115,Green
Orange (Crayola),255,117,56,Red
Olive Drab #7,60,52,31,Red
Onyx,53,56,57,Azure
Opal,168,195,188,Aquamarine
Opera mauve,183,132,167,Pink
Orange,255,127,0,Red
Orange-red,255,104,31,Red
Orange peel,255,159,0,Red
Orange (web),255,165,0,Red
Orange-red (Crayola),255,83,73,Red
Orange (Pantone),255,88,0,Red
Orange-yellow,245,189,31,Red
Orchid pink,242,189,205,Pink
Orange-yellow (Crayola),248,213,104,Red
Orange soda,250,91,61,Red
Orchid,218,112,214,Pink
Oxford blue,0,33,71,Azure
Outrageous Orange,255,110,74,Red
Outer space (Crayola),45,56,58,Azure
Orchid (Crayola),226,156,210,Pink
Oxblood,128,0,32,Pink
Pale aqua,188,212,230,Azure
Pacific blue,28,169,201,Azure
Pakistan green,0,102,0,Green
OU Crimson red,132,22,23,Pink
Palatinate purple,104,40,96,Pink
Pale spring bud,236,235,189,Red
Pale pink,250,218,221,Pink
Pale silver,201,192,187,Red
Pale purple (Pantone),250,230,250,Magenta
Pale cerulean,155,196,226,Azure
Paolo Veronese green,0,155,125,Aquamarine
Pansy purple,120,24,74,Pink
Paradise pink,230,62,98,Pink
Paris Green,80,200,120,Aquamarine
Papaya whip,255,239,213,Red
Pastel pink,222,165,164,Red
Peach,255,229,180,Red
Payne's grey,83,104,120,Azure
Patriarch,128,0,128,Magenta
Peach (Crayola),255,203,164,Red
Peach puff,255,218,185,Red
Pear,209,226,49,Green
Pearly purple,183,104,162,Pink
Periwinkle,204,204,255,Blue
Periwinkle (Crayola),195,205,230,Azure
Permanent Geranium Lake,225,44,44,Red
Persian green,0,166,147,Aquamarine
Persian orange,217,144,88,Red
Persian indigo,50,18,122,Blue
Persian blue,28,57,187,Azure
Pine green,1,121,111,Aquamarine
Persian plum,112,28,28,Red
Persian rose,254,40,162,Pink
Persian red,204,51,51,Red
Pewter Blue,139,168,183,Azure
Persian pink,247,127,190,Pink
Phlox,223,0,255,Blue
Persimmon,236,88,0,Red
Phthalo green,18,53,36,Aquamarine
Picotee blue,46,39,135,Blue
Pink,255,192,203,Pink
Phthalo blue,0,15,137,Azure
Pictorial carmine,195,11,78,Pink
Piggy pink,253,221,230,Pink
Pine tree,42,47,35,Green
Pink (Pantone),215,72,148,Pink
Pistachio,147,197,114,Green
Prussian blue,0,49,83,Azure
Pink Sherbet,247,143,167,Pink
Pink flamingo,252,116,253,Blue
Powder blue,176,224,230,Azure
Pink lavender,216,178,209,Pink
Pink lace,255,221,244,Pink
Platinum,229,228,226,Red
Plum,142,69,133,Pink
Polished Pine,93,164,147,Aquamarine
Plump Purple,89,70,178,Blue
Prune,112,28,28,Red
Portland Orange,255,90,54,Red
Plum (web),221,160,221,Magenta
Psychedelic purple,223,0,255,Blue
Princeton orange,245,128,37,Red
Pomp and Power,134,96,142,Blue
Popstar,190,79,98,Pink
Puce,204,136,153,Pink
Pullman Brown (UPS Brown),100,65,23,Red
Pumpkin,255,117,24,Red
Purple pizzazz,254,78,218,Pink
Purple navy,78,81,128,Azure
Purple,106,13,173,Blue
Purple (web),128,0,128,Magenta
Purple (Munsell),159,0,197,Blue
Purple Plum,156,81,182,Blue
Purpureus,154,78,174,Blue
Purple (X11),160,32,240,Blue
Purple mountain majesty,150,120,182,Blue
Queen pink,232,204,215,Pink
Raspberry glace,145,95,109,Pink
Raisin black,36,33,36,Magenta
Quick Silver,166,166,166,Lime
Quinacridone magenta,142,58,89,Pink
Queen blue,67,107,149,Azure
Radical Red,255,53,94,Pink
Raspberry,227,11,93,Pink
Rajah,251,171,96,Red
Razzle dazzle rose,255,51,204,Pink
Raspberry rose,179,68,108,Pink
Rebecca Purple,102,51,153,Blue
Raw Sienna,214,138,89,Red
Red (Crayola),238,32,77,Pink
Raw umber,130,102,68,Red
Razzmatazz,227,37,107,Pink
Red,255,0,0,Red
Red (Munsell),242,0,60,Pink
Razzmic Berry,141,78,133,Pink
Red (pigment),237,28,36,Pink
Red-orange,255,83,73,Red
Red (NCS),196,2,51,Pink
Red (RYB),254,39,18,Red
Red (Pantone),237,41,57,Pink
Red-violet,199,21,133,Pink
Red Salsa,253,58,74,Pink
Red-purple,228,0,120,Pink
Red-orange (Crayola),255,104,31,Red
Red-orange (Color wheel),255,69,0,Red
Red-violet (Crayola),192,68,143,Pink
Redwood,164,90,82,Red
Resolution blue,0,35,135,Azure
Rhythm,119,118,150,Blue
Rich black (FOGRA39),1,2,3,Azure
Rich black,0,64,64,Cyan
Red-violet (Color wheel),146,43,62,Pink
Rich black (FOGRA29),1,11,19,Azure
Rose pink,255,102,204,Pink
Rose bonbon,249,66,158,Pink
Rose,255,0,127,Pink
Rose ebony,103,72,70,Red
Roman silver,131,137,150,Azure
Robin egg blue,0,204,204,Cyan
Rose Dust,158,94,111,Pink
Rifle green,68,76,56,Green
Rocket metallic,138,127,128,Pink
Rose quartz,170,152,169,Pink
Rose madder,227,38,54,Pink
Rose red,194,30,86,Pink
Rose taupe,144,93,93,Red
Russet,128,70,27,Red
Rubine red,209,0,86,Pink
Ruber,206,70,118,Pink
Royal yellow,250,218,94,Red
Russian green,103,146,103,Green
Royal blue (dark),0,35,102,Azure
Rufous,168,28,7,Red
Rosso corsa,212,0,0,Red
Rose vale,171,78,82,Pink
Royal blue (light),65,105,225,Azure
Rosewood,101,0,11,Pink
Rosy brown,188,143,143,Red
Royal purple,120,81,169,Blue
Ruby,224,17,95,Pink
Ruby red,155,17,30,Pink
Rusty red,218,44,67,Pink
Sacramento State green,4,57,39,Aquamarine
Russian violet,50,23,77,Blue
Rust,183,65,14,Red
Saddle brown,139,69,19,Red
Saffron,244,196,48,Red
Sage,188,184,138,Red
Safety yellow,238,210,2,Red
Safety orange,255,120,0,Red
Safety orange (blaze orange),255,103,0,Red
Sand dune,150,113,23,Red
Sapphire (Crayola),0,103,165,Azure
Salmon pink,255,145,164,Pink
Salmon,250,128,114,Red
Sapphire,15,82,186,Azure
St. Patrick's blue,35,41,122,Azure
Sand,194,178,128,Red
Sap green,80,125,42,Green
Sapphire blue,0,103,165,Azure
Scarlet,255,36,0,Red
Schauss pink,255,145,175,Pink
Sandy brown,244,164,96,Red
Satin sheen gold,203,161,53,Red
School bus yellow,255,216,0,Red
Shocking pink,252,15,192,Pink
Sea green,46,139,87,Aquamarine
Shadow blue,119,139,165,Azure
Seashell,255,245,238,Red
Sea green (Crayola),0,255,205,Aquamarine
Silver (Metallic),170,169,173,Blue
Screamin' Green,102,255,102,Green
Seal brown,89,38,11,Red
Shamrock green,0,158,96,Aquamarine
Shadow,138,121,93,Red
Sepia,112,66,20,Red
Selective yellow,255,186,0,Red
Shiny Shamrock,95,167,120,Aquamarine
Shocking pink (Crayola),255,111,255,Magenta
Shimmering Blush,217,134,149,Pink
Sheen green,143,212,0,Green
Silver,192,192,192,Lime
Sienna,136,45,23,Red
Silver (Crayola),201,192,187,Red
Sinopia,203,65,11,Red
Sizzling Red,255,56,85,Pink
Silver chalice,172,172,172,Lime
Silver sand,191,193,194,Azure
Silver pink,196,174,173,Red
Sky magenta,207,113,175,Pink
Skobeloff,0,116,116,Cyan
Sizzling Sunrise,255,219,0,Red
Sky blue,135,206,235,Azure
Sky blue (Crayola),118,215,234,Azure
Smoky black,16,12,8,Red
Slimy green,41,150,23,Green
Slate gray,112,128,144,Azure
Slate blue,106,90,205,Blue
Smitten,200,65,134,Pink
Spanish bistre,128,117,50,Red
Solid pink,137,56,67,Pink
Sonic silver,117,117,117,Lime
Space cadet,29,41,81,Azure
Snow,255,250,250,Red
Spanish orange,232,97,0,Red
Spanish blue,0,112,184,Azure
Spanish carmine,209,0,71,Pink
Spanish gray,152,152,152,Lime
Spanish green,0,145,80,Aquamarine
Spanish pink,247,191,190,Red
Spanish sky blue,0,255,255,Cyan
Spring green (Crayola),236,235,189,Red
Steel pink,204,51,204,Magenta
Steel Teal,95,138,139,Azure
Straw,228,217,111,Red
Spanish red,230,0,38,Pink
Spring bud,167,252,0,Green
Spring Frost,135,255,42,Green
Spanish viridian,0,127,92,Aquamarine
Spanish violet,76,40,130,Blue
Steel blue,70,130,180,Azure
Star command blue,0,123,184,Azure
Spring green,0,255,127,Aquamarine
Stil de grain yellow,250,218,94,Red
Sunglow,255,204,51,Red
Sunray,227,171,87,Red
Sugar Plum,145,78,117,Pink
Super pink,207,107,169,Pink
Sunset,250,214,165,Red
Tango pink,228,113,122,Pink
Tan,210,180,140,Red
Tangerine,242,133,0,Red
Taupe,72,60,50,Red
Tart Orange,251,77,70,Red
Tea rose,248,131,121,Red
Tan (Crayola),217,154,108,Red
Sweet Brown,168,55,49,Red
Taupe gray,139,133,137,Pink
Tea green,208,240,192,Green
Tenné (tawny),205,87,0,Red
Telemagenta,207,52,118,Pink
Teal,0,128,128,Cyan
Tea rose,244,194,194,Red
Teal blue,54,117,136,Azure
Tiffany Blue,10,186,181,Aquamarine
Tomato,255,99,71,Red
Tuscan,250,214,165,Red
Tumbleweed,222,170,136,Red
Thistle,216,191,216,Magenta
Tickle Me Pink,252,137,172,Pink
Thulian pink,222,111,161,Pink
Terra cotta,226,114,91,Red
Timberwolf,219,215,210,Red
Tropical rain forest,0,117,94,Aquamarine
Titanium yellow,238,230,0,Red
True Blue,45,104,196,Azure
Turquoise,64,224,208,Aquamarine
Trypan Blue,28,5,179,Blue
Tufts blue,62,142,222,Azure
Turquoise blue,0,255,239,Aquamarine
Tuscan brown,111,78,55,Red
Turtle green,138,154,91,Green
Tuscan red,124,72,72,Red
Turquoise green,160,214,180,Aquamarine
Tuscany,192,153,153,Red
Ultra pink,255,111,255,Magenta
Unmellow yellow,255,255,102,Yellow
USAFA blue,0,79,152,Azure
UA blue,0,51,170,Azure
Twilight lavender,138,73,107,Pink
Tuscan tan,166,123,91,Red
Tyrian purple,102,2,60,Pink
Ultramarine,63,0,255,Blue
UA red,217,0,76,Pink
Ultramarine blue,65,102,245,Azure
Ultra red,252,108,133,Pink
Van Dyke brown,102,66,40,Red
Unbleached silk,255,221,202,Red
Umber,99,81,71,Red
United Nations blue,91,146,229,Azure
Upsdell red,174,32,41,Pink
UP Forest green,1,68,33,Aquamarine
Uranian blue,175,219,245,Azure
UP maroon,123,17,19,Pink
Vanilla,243,229,171,Red
Venetian red,200,8,21,Pink
Violet (color wheel),127,0,255,Blue
Violet (crayola),150,61,127,Pink
Vanilla ice,243,143,169,Pink
Verdigris,67,179,174,Aquamarine
Vermilion,217,56,30,Red
Violet,143,0,255,Blue
Veronica,160,32,240,Blue
Vermilion,227,66,52,Red
Vegas gold,197,179,88,Red
Vivid burgundy,159,29,53,Pink
Viridian green,0,150,152,Azure
Violet-blue (Crayola),118,110,200,Blue
Violet-red,247,83,148,Pink
Violet (web),238,130,238,Magenta
Vivid sky blue,0,204,255,Azure
Violet-blue,50,74,178,Azure
Violet (RYB),134,1,175,Blue
Viridian,64,130,109,Aquamarine
Volt,206,255,0,Green
Xanthic,238,237,9,Red
Wine dregs,103,49,71,Pink
Wild orchid,212,112,162,Pink
Wheat,245,222,179,Red
Warm black,0,66,66,Cyan
Vivid violet,159,0,255,Blue
Vivid tangerine,255,160,137,Red
White,255,255,255,Lime
Wild blue yonder,162,173,208,Azure
Wild Strawberry,255,67,164,Pink
Wild watermelon,252,108,133,Pink
Windsor tan,167,85,2,Red
Wine,114,47,55,Pink
Winter Sky,255,0,124,Pink
Wintergreen Dream,86,136,125,Aquamarine
Wisteria,201,160,220,Blue
Xanadu,115,134,120,Aquamarine
Wood brown,193,154,107,Red
Xiketic,12,2,15,Blue
Yellow (Crayola),252,232,131,Red
Yale Blue,15,77,146,Azure
Zomp,57,167,142,Aquamarine
Yellow (RYB),254,254,51,Yellow
Yellow (NCS),255,211,0,Red
YInMn Blue,46,80,144,Azure
Yellow (Munsell),239,204,0,Red
Yellow (process),255,239,0,Red
Zaffre,0,20,168,Azure
Yellow-green,154,205,50,Green
Yellow,255,255,0,Yellow
Yellow Sunshine,255,247,0,Red
Yellow-green (Crayola),197,227,132,Green
Yellow-green (Color Wheel),48,178,26,Green
Yellow (Pantone),254,223,0,Red
Yellow Orange (Color Wheel),255,149,5,Red
Yellow Orange,255,174,66,Red
